
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 08:41:49 64 bytes from 8.8.8.8: icmp_seq=168 ttl=114 time=45.5 ms
2020-07-25 08:42:49 64 bytes from 8.8.8.8: icmp_seq=169 ttl=114 time=42.6 ms
2020-07-25 08:43:49 64 bytes from 8.8.8.8: icmp_seq=170 ttl=114 time=47.3 ms
2020-07-25 08:44:49 64 bytes from 8.8.8.8: icmp_seq=171 ttl=114 time=59.0 ms
2020-07-25 08:45:49 64 bytes from 8.8.8.8: icmp_seq=172 ttl=114 time=48.5 ms
2020-07-25 08:46:49 64 bytes from 8.8.8.8: icmp_seq=173 ttl=114 time=45.8 ms
2020-07-25 08:47:50 64 bytes from 8.8.8.8: icmp_seq=174 ttl=114 time=127 ms
2020-07-25 08:48:50 64 bytes from 8.8.8.8: icmp_seq=175 ttl=114 time=97.3 ms
2020-07-25 08:49:50 64 bytes from 8.8.8.8: icmp_seq=176 ttl=114 time=51.3 ms
2020-07-25 08:50:50 64 bytes from 8.8.8.8: icmp_seq=177 ttl=114 time=51.0 ms
2020-07-25 08:51:50 64 bytes from 8.8.8.8: icmp_seq=178 ttl=114 time=93.2 ms
2020-07-25 08:52:50 64 bytes from 8.8.8.8: icmp_seq=179 ttl=114 time=50.0 ms
2020-07-25 08:53:50 64 bytes from 8.8.8.8: icmp_seq=180 ttl=114 time=44.9 ms
2020-07-25 08:54:50 64 bytes from 8.8.8.8: icmp_seq=181 ttl=114 time=45.9 ms
2020-07-25 08:55:50 64 bytes from 8.8.8.8: icmp_seq=182 ttl=114 time=49.9 ms
2020-07-25 08:56:50 64 bytes from 8.8.8.8: icmp_seq=183 ttl=114 time=55.2 ms
2020-07-25 08:57:50 64 bytes from 8.8.8.8: icmp_seq=184 ttl=114 time=41.3 ms
2020-07-25 08:58:50 64 bytes from 8.8.8.8: icmp_seq=185 ttl=114 time=40.9 ms
2020-07-25 08:59:50 64 bytes from 8.8.8.8: icmp_seq=186 ttl=114 time=53.6 ms
2020-07-25 09:00:50 64 bytes from 8.8.8.8: icmp_seq=187 ttl=114 time=49.8 ms
2020-07-25 09:01:50 64 bytes from 8.8.8.8: icmp_seq=188 ttl=114 time=45.8 ms
2020-07-25 09:02:50 64 bytes from 8.8.8.8: icmp_seq=189 ttl=114 time=49.3 ms
2020-07-25 09:03:50 64 bytes from 8.8.8.8: icmp_seq=190 ttl=114 time=55.8 ms
2020-07-25 09:04:50 64 bytes from 8.8.8.8: icmp_seq=191 ttl=114 time=45.7 ms
2020-07-25 09:05:50 64 bytes from 8.8.8.8: icmp_seq=192 ttl=114 time=48.2 ms
2020-07-25 09:06:50 64 bytes from 8.8.8.8: icmp_seq=193 ttl=114 time=383 ms
2020-07-25 09:07:50 64 bytes from 8.8.8.8: icmp_seq=194 ttl=114 time=57.5 ms
2020-07-25 09:08:50 64 bytes from 8.8.8.8: icmp_seq=195 ttl=114 time=61.7 ms
2020-07-25 09:09:50 64 bytes from 8.8.8.8: icmp_seq=196 ttl=114 time=55.1 ms
2020-07-25 09:10:50 64 bytes from 8.8.8.8: icmp_seq=197 ttl=114 time=38.1 ms
2020-07-25 09:11:50 64 bytes from 8.8.8.8: icmp_seq=198 ttl=114 time=61.3 ms
2020-07-25 09:12:50 64 bytes from 8.8.8.8: icmp_seq=199 ttl=114 time=51.1 ms
2020-07-25 09:13:50 64 bytes from 8.8.8.8: icmp_seq=200 ttl=114 time=41.1 ms
2020-07-25 09:14:50 64 bytes from 8.8.8.8: icmp_seq=201 ttl=114 time=59.3 ms
2020-07-25 09:15:50 64 bytes from 8.8.8.8: icmp_seq=202 ttl=114 time=47.0 ms
2020-07-25 09:16:50 64 bytes from 8.8.8.8: icmp_seq=203 ttl=114 time=54.0 ms
2020-07-25 09:17:50 64 bytes from 8.8.8.8: icmp_seq=204 ttl=114 time=54.7 ms
2020-07-25 09:18:50 64 bytes from 8.8.8.8: icmp_seq=205 ttl=114 time=36.0 ms
2020-07-25 09:19:50 64 bytes from 8.8.8.8: icmp_seq=206 ttl=114 time=47.8 ms
2020-07-25 09:20:50 64 bytes from 8.8.8.8: icmp_seq=207 ttl=114 time=63.9 ms
2020-07-25 09:21:50 64 bytes from 8.8.8.8: icmp_seq=208 ttl=114 time=58.3 ms
2020-07-25 09:22:50 64 bytes from 8.8.8.8: icmp_seq=209 ttl=114 time=126 ms
2020-07-25 09:23:50 64 bytes from 8.8.8.8: icmp_seq=210 ttl=114 time=105 ms
2020-07-25 09:24:50 64 bytes from 8.8.8.8: icmp_seq=211 ttl=114 time=57.6 ms
2020-07-25 09:25:50 64 bytes from 8.8.8.8: icmp_seq=212 ttl=114 time=54.8 ms
2020-07-25 09:26:50 64 bytes from 8.8.8.8: icmp_seq=213 ttl=114 time=55.4 ms
2020-07-25 09:27:50 64 bytes from 8.8.8.8: icmp_seq=214 ttl=114 time=61.2 ms
2020-07-25 09:28:50 64 bytes from 8.8.8.8: icmp_seq=215 ttl=114 time=56.5 ms
2020-07-25 09:29:50 64 bytes from 8.8.8.8: icmp_seq=216 ttl=114 time=61.8 ms
2020-07-25 09:30:50 64 bytes from 8.8.8.8: icmp_seq=217 ttl=114 time=66.9 ms
2020-07-25 09:31:50 64 bytes from 8.8.8.8: icmp_seq=218 ttl=114 time=76.0 ms
2020-07-25 09:32:50 64 bytes from 8.8.8.8: icmp_seq=219 ttl=114 time=55.2 ms
2020-07-25 09:33:50 64 bytes from 8.8.8.8: icmp_seq=220 ttl=114 time=49.6 ms
2020-07-25 09:34:50 64 bytes from 8.8.8.8: icmp_seq=221 ttl=114 time=57.2 ms
2020-07-25 09:35:50 64 bytes from 8.8.8.8: icmp_seq=222 ttl=114 time=55.3 ms
2020-07-25 09:36:50 64 bytes from 8.8.8.8: icmp_seq=223 ttl=114 time=53.8 ms
2020-07-25 09:37:50 64 bytes from 8.8.8.8: icmp_seq=224 ttl=114 time=70.1 ms
2020-07-25 09:38:50 64 bytes from 8.8.8.8: icmp_seq=225 ttl=114 time=39.5 ms
2020-07-25 09:39:50 64 bytes from 8.8.8.8: icmp_seq=226 ttl=114 time=58.5 ms
2020-07-25 09:40:51 64 bytes from 8.8.8.8: icmp_seq=227 ttl=114 time=72.6 ms
2020-07-25 09:41:51 64 bytes from 8.8.8.8: icmp_seq=228 ttl=114 time=47.7 ms
2020-07-25 09:42:51 64 bytes from 8.8.8.8: icmp_seq=229 ttl=114 time=70.4 ms
2020-07-25 09:43:51 64 bytes from 8.8.8.8: icmp_seq=230 ttl=114 time=48.1 ms
2020-07-25 09:44:51 64 bytes from 8.8.8.8: icmp_seq=231 ttl=114 time=59.7 ms
2020-07-25 09:45:51 64 bytes from 8.8.8.8: icmp_seq=232 ttl=114 time=68.3 ms
2020-07-25 09:46:51 64 bytes from 8.8.8.8: icmp_seq=233 ttl=114 time=53.3 ms
2020-07-25 09:47:51 64 bytes from 8.8.8.8: icmp_seq=234 ttl=114 time=57.4 ms
2020-07-25 09:48:51 64 bytes from 8.8.8.8: icmp_seq=235 ttl=114 time=54.0 ms
2020-07-25 09:49:51 64 bytes from 8.8.8.8: icmp_seq=236 ttl=114 time=63.3 ms
2020-07-25 09:50:51 64 bytes from 8.8.8.8: icmp_seq=237 ttl=114 time=65.3 ms
2020-07-25 09:51:51 64 bytes from 8.8.8.8: icmp_seq=238 ttl=114 time=55.4 ms
2020-07-25 09:52:51 64 bytes from 8.8.8.8: icmp_seq=239 ttl=114 time=94.4 ms
2020-07-25 09:53:51 64 bytes from 8.8.8.8: icmp_seq=240 ttl=114 time=53.7 ms
2020-07-25 09:54:51 64 bytes from 8.8.8.8: icmp_seq=241 ttl=114 time=49.0 ms
2020-07-25 09:55:51 64 bytes from 8.8.8.8: icmp_seq=242 ttl=114 time=62.0 ms
2020-07-25 09:56:51 64 bytes from 8.8.8.8: icmp_seq=243 ttl=114 time=65.5 ms
2020-07-25 09:57:51 64 bytes from 8.8.8.8: icmp_seq=244 ttl=114 time=46.2 ms
2020-07-25 09:58:51 64 bytes from 8.8.8.8: icmp_seq=245 ttl=114 time=48.6 ms
2020-07-25 09:59:51 64 bytes from 8.8.8.8: icmp_seq=246 ttl=114 time=44.8 ms
2020-07-25 10:00:51 64 bytes from 8.8.8.8: icmp_seq=247 ttl=114 time=55.1 ms
2020-07-25 10:01:51 64 bytes from 8.8.8.8: icmp_seq=248 ttl=114 time=46.3 ms
2020-07-25 10:02:51 64 bytes from 8.8.8.8: icmp_seq=249 ttl=114 time=51.1 ms
2020-07-25 10:03:51 64 bytes from 8.8.8.8: icmp_seq=250 ttl=114 time=54.8 ms
2020-07-25 10:04:51 64 bytes from 8.8.8.8: icmp_seq=251 ttl=114 time=48.5 ms
2020-07-25 10:05:52 64 bytes from 8.8.8.8: icmp_seq=252 ttl=114 time=53.5 ms
2020-07-25 10:06:52 64 bytes from 8.8.8.8: icmp_seq=253 ttl=114 time=87.8 ms
2020-07-25 10:07:52 64 bytes from 8.8.8.8: icmp_seq=254 ttl=114 time=45.2 ms
2020-07-25 10:08:52 64 bytes from 8.8.8.8: icmp_seq=255 ttl=114 time=51.8 ms
2020-07-25 10:09:52 64 bytes from 8.8.8.8: icmp_seq=256 ttl=114 time=55.3 ms
2020-07-25 10:10:52 64 bytes from 8.8.8.8: icmp_seq=257 ttl=114 time=50.9 ms
2020-07-25 10:11:52 64 bytes from 8.8.8.8: icmp_seq=258 ttl=114 time=62.5 ms
2020-07-25 10:12:52 64 bytes from 8.8.8.8: icmp_seq=259 ttl=114 time=64.1 ms
2020-07-25 10:13:52 64 bytes from 8.8.8.8: icmp_seq=260 ttl=114 time=44.0 ms
2020-07-25 10:14:52 64 bytes from 8.8.8.8: icmp_seq=261 ttl=114 time=110 ms
2020-07-25 10:15:52 64 bytes from 8.8.8.8: icmp_seq=262 ttl=114 time=47.0 ms
2020-07-25 10:16:52 64 bytes from 8.8.8.8: icmp_seq=263 ttl=114 time=51.6 ms
2020-07-25 10:17:52 64 bytes from 8.8.8.8: icmp_seq=264 ttl=114 time=52.0 ms
2020-07-25 10:18:52 64 bytes from 8.8.8.8: icmp_seq=265 ttl=114 time=57.4 ms
2020-07-25 10:19:52 64 bytes from 8.8.8.8: icmp_seq=266 ttl=114 time=62.3 ms
2020-07-25 10:20:52 64 bytes from 8.8.8.8: icmp_seq=267 ttl=114 time=52.9 ms
2020-07-25 10:21:52 64 bytes from 8.8.8.8: icmp_seq=268 ttl=114 time=49.1 ms
2020-07-25 10:22:52 64 bytes from 8.8.8.8: icmp_seq=269 ttl=114 time=57.6 ms
2020-07-25 10:23:52 64 bytes from 8.8.8.8: icmp_seq=270 ttl=114 time=43.8 ms
2020-07-25 10:24:52 64 bytes from 8.8.8.8: icmp_seq=271 ttl=114 time=46.4 ms
2020-07-25 10:25:52 64 bytes from 8.8.8.8: icmp_seq=272 ttl=114 time=45.0 ms
2020-07-25 10:26:52 64 bytes from 8.8.8.8: icmp_seq=273 ttl=114 time=49.3 ms
2020-07-25 10:27:52 64 bytes from 8.8.8.8: icmp_seq=274 ttl=114 time=52.9 ms
2020-07-25 10:28:52 64 bytes from 8.8.8.8: icmp_seq=275 ttl=114 time=51.4 ms
2020-07-25 10:29:52 64 bytes from 8.8.8.8: icmp_seq=276 ttl=114 time=54.5 ms
2020-07-25 10:30:52 64 bytes from 8.8.8.8: icmp_seq=277 ttl=114 time=46.2 ms
2020-07-25 10:31:52 64 bytes from 8.8.8.8: icmp_seq=278 ttl=114 time=63.6 ms
2020-07-25 10:32:52 64 bytes from 8.8.8.8: icmp_seq=279 ttl=114 time=56.5 ms
2020-07-25 10:33:52 64 bytes from 8.8.8.8: icmp_seq=280 ttl=114 time=62.0 ms
2020-07-25 10:34:52 64 bytes from 8.8.8.8: icmp_seq=281 ttl=114 time=53.7 ms
2020-07-25 10:35:52 64 bytes from 8.8.8.8: icmp_seq=282 ttl=114 time=67.0 ms
2020-07-25 10:36:52 64 bytes from 8.8.8.8: icmp_seq=283 ttl=114 time=91.2 ms
2020-07-25 10:37:52 64 bytes from 8.8.8.8: icmp_seq=284 ttl=114 time=46.7 ms
2020-07-25 10:38:52 64 bytes from 8.8.8.8: icmp_seq=285 ttl=114 time=45.5 ms
2020-07-25 10:39:52 64 bytes from 8.8.8.8: icmp_seq=286 ttl=114 time=51.9 ms
2020-07-25 10:40:52 64 bytes from 8.8.8.8: icmp_seq=287 ttl=114 time=49.7 ms
2020-07-25 10:41:52 64 bytes from 8.8.8.8: icmp_seq=288 ttl=114 time=50.6 ms
2020-07-25 10:42:52 64 bytes from 8.8.8.8: icmp_seq=289 ttl=114 time=83.0 ms
2020-07-25 10:43:52 64 bytes from 8.8.8.8: icmp_seq=290 ttl=114 time=48.6 ms
2020-07-25 10:44:52 64 bytes from 8.8.8.8: icmp_seq=291 ttl=114 time=57.5 ms
2020-07-25 10:45:52 64 bytes from 8.8.8.8: icmp_seq=292 ttl=114 time=106 ms
2020-07-25 10:46:52 64 bytes from 8.8.8.8: icmp_seq=293 ttl=114 time=49.9 ms
2020-07-25 10:47:52 64 bytes from 8.8.8.8: icmp_seq=294 ttl=114 time=58.9 ms
2020-07-25 10:48:52 64 bytes from 8.8.8.8: icmp_seq=295 ttl=114 time=53.0 ms
2020-07-25 10:49:52 64 bytes from 8.8.8.8: icmp_seq=296 ttl=114 time=41.2 ms
2020-07-25 10:50:52 64 bytes from 8.8.8.8: icmp_seq=297 ttl=114 time=91.6 ms
2020-07-25 10:51:52 64 bytes from 8.8.8.8: icmp_seq=298 ttl=114 time=47.7 ms
2020-07-25 10:52:52 64 bytes from 8.8.8.8: icmp_seq=299 ttl=114 time=56.1 ms
2020-07-25 10:53:52 64 bytes from 8.8.8.8: icmp_seq=300 ttl=114 time=60.5 ms
2020-07-25 10:54:52 64 bytes from 8.8.8.8: icmp_seq=301 ttl=114 time=60.6 ms
2020-07-25 10:55:52 64 bytes from 8.8.8.8: icmp_seq=302 ttl=114 time=87.1 ms
2020-07-25 10:56:52 64 bytes from 8.8.8.8: icmp_seq=303 ttl=114 time=54.3 ms
2020-07-25 10:57:52 64 bytes from 8.8.8.8: icmp_seq=304 ttl=114 time=50.4 ms
2020-07-25 10:58:52 64 bytes from 8.8.8.8: icmp_seq=305 ttl=114 time=61.4 ms
2020-07-25 10:59:52 64 bytes from 8.8.8.8: icmp_seq=306 ttl=114 time=111 ms
2020-07-25 11:00:52 64 bytes from 8.8.8.8: icmp_seq=307 ttl=114 time=56.8 ms
2020-07-25 11:01:52 64 bytes from 8.8.8.8: icmp_seq=308 ttl=114 time=55.1 ms
2020-07-25 11:02:52 64 bytes from 8.8.8.8: icmp_seq=309 ttl=114 time=50.4 ms
2020-07-25 11:03:52 64 bytes from 8.8.8.8: icmp_seq=310 ttl=114 time=45.7 ms
2020-07-25 11:04:52 64 bytes from 8.8.8.8: icmp_seq=311 ttl=114 time=56.2 ms
2020-07-25 11:05:52 64 bytes from 8.8.8.8: icmp_seq=312 ttl=114 time=66.5 ms
2020-07-25 11:06:52 64 bytes from 8.8.8.8: icmp_seq=313 ttl=114 time=104 ms
2020-07-25 11:07:52 64 bytes from 8.8.8.8: icmp_seq=314 ttl=114 time=51.0 ms
2020-07-25 11:08:52 64 bytes from 8.8.8.8: icmp_seq=315 ttl=114 time=38.3 ms
2020-07-25 11:09:52 64 bytes from 8.8.8.8: icmp_seq=316 ttl=114 time=58.9 ms
2020-07-25 11:10:52 64 bytes from 8.8.8.8: icmp_seq=317 ttl=114 time=47.4 ms
2020-07-25 11:11:52 64 bytes from 8.8.8.8: icmp_seq=318 ttl=114 time=42.8 ms
2020-07-25 11:12:52 64 bytes from 8.8.8.8: icmp_seq=319 ttl=114 time=44.7 ms
2020-07-25 11:13:52 64 bytes from 8.8.8.8: icmp_seq=320 ttl=114 time=46.6 ms
2020-07-25 11:14:53 64 bytes from 8.8.8.8: icmp_seq=321 ttl=114 time=44.5 ms
2020-07-25 11:15:53 64 bytes from 8.8.8.8: icmp_seq=322 ttl=114 time=36.8 ms
2020-07-25 11:16:53 64 bytes from 8.8.8.8: icmp_seq=323 ttl=114 time=58.2 ms
2020-07-25 11:17:53 64 bytes from 8.8.8.8: icmp_seq=324 ttl=114 time=72.4 ms
2020-07-25 11:18:53 64 bytes from 8.8.8.8: icmp_seq=325 ttl=114 time=62.2 ms
2020-07-25 11:19:53 64 bytes from 8.8.8.8: icmp_seq=326 ttl=114 time=44.4 ms
2020-07-25 11:20:53 64 bytes from 8.8.8.8: icmp_seq=327 ttl=114 time=55.5 ms
2020-07-25 11:21:53 64 bytes from 8.8.8.8: icmp_seq=328 ttl=114 time=71.5 ms
2020-07-25 11:22:53 64 bytes from 8.8.8.8: icmp_seq=329 ttl=114 time=57.7 ms
2020-07-25 11:23:53 64 bytes from 8.8.8.8: icmp_seq=330 ttl=114 time=62.8 ms
2020-07-25 11:24:53 64 bytes from 8.8.8.8: icmp_seq=331 ttl=114 time=90.6 ms
2020-07-25 11:25:53 64 bytes from 8.8.8.8: icmp_seq=332 ttl=114 time=64.2 ms
2020-07-25 11:26:53 64 bytes from 8.8.8.8: icmp_seq=333 ttl=114 time=46.4 ms
2020-07-25 11:27:53 64 bytes from 8.8.8.8: icmp_seq=334 ttl=114 time=64.3 ms
2020-07-25 11:28:53 64 bytes from 8.8.8.8: icmp_seq=335 ttl=114 time=60.6 ms
2020-07-25 11:29:53 64 bytes from 8.8.8.8: icmp_seq=336 ttl=114 time=45.0 ms
2020-07-25 11:30:53 64 bytes from 8.8.8.8: icmp_seq=337 ttl=114 time=56.6 ms
2020-07-25 11:31:53 64 bytes from 8.8.8.8: icmp_seq=338 ttl=114 time=54.6 ms
2020-07-25 11:32:53 64 bytes from 8.8.8.8: icmp_seq=339 ttl=114 time=46.7 ms
2020-07-25 11:33:53 64 bytes from 8.8.8.8: icmp_seq=340 ttl=114 time=43.8 ms
2020-07-25 11:34:53 64 bytes from 8.8.8.8: icmp_seq=341 ttl=114 time=47.7 ms
2020-07-25 11:35:53 64 bytes from 8.8.8.8: icmp_seq=342 ttl=114 time=54.2 ms
2020-07-25 11:36:53 64 bytes from 8.8.8.8: icmp_seq=343 ttl=114 time=47.5 ms
2020-07-25 11:37:53 64 bytes from 8.8.8.8: icmp_seq=344 ttl=114 time=59.4 ms
2020-07-25 11:38:54 64 bytes from 8.8.8.8: icmp_seq=345 ttl=114 time=64.3 ms
2020-07-25 11:39:54 64 bytes from 8.8.8.8: icmp_seq=346 ttl=114 time=56.1 ms
2020-07-25 11:40:54 64 bytes from 8.8.8.8: icmp_seq=347 ttl=114 time=121 ms
2020-07-25 11:41:54 64 bytes from 8.8.8.8: icmp_seq=348 ttl=114 time=64.5 ms
2020-07-25 11:42:54 64 bytes from 8.8.8.8: icmp_seq=349 ttl=114 time=61.2 ms
2020-07-25 11:43:54 64 bytes from 8.8.8.8: icmp_seq=350 ttl=114 time=39.3 ms
2020-07-25 11:43:54 --- 8.8.8.8 ping statistics ---
2020-07-25 11:43:54 350 packets transmitted, 350 received, 0% packet loss, time 20949077ms
2020-07-25 11:43:54 rtt min/avg/max/mdev = 36.054/55.693/383.164/22.458 ms

############## carina - 07/25/20 11:54:45 EDT -0400 ##############

2020-07-25 11:54:46 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 11:54:46 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=74.2 ms
2020-07-25 11:55:46 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=255 ms
2020-07-25 11:56:46 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=506 ms
2020-07-25 11:57:46 64 bytes from 8.8.8.8: icmp_seq=4 ttl=113 time=85.8 ms
2020-07-25 11:58:46 64 bytes from 8.8.8.8: icmp_seq=5 ttl=113 time=179 ms
2020-07-25 11:59:46 64 bytes from 8.8.8.8: icmp_seq=6 ttl=113 time=255 ms
2020-07-25 12:00:46 64 bytes from 8.8.8.8: icmp_seq=7 ttl=113 time=152 ms
2020-07-25 12:01:46 64 bytes from 8.8.8.8: icmp_seq=8 ttl=113 time=133 ms
2020-07-25 12:02:46 64 bytes from 8.8.8.8: icmp_seq=9 ttl=113 time=93.7 ms
2020-07-25 12:03:46 64 bytes from 8.8.8.8: icmp_seq=10 ttl=113 time=96.1 ms
2020-07-25 12:04:46 64 bytes from 8.8.8.8: icmp_seq=11 ttl=113 time=225 ms
2020-07-25 12:05:46 64 bytes from 8.8.8.8: icmp_seq=12 ttl=113 time=161 ms
2020-07-25 12:06:46 64 bytes from 8.8.8.8: icmp_seq=13 ttl=113 time=64.9 ms
2020-07-25 12:07:46 64 bytes from 8.8.8.8: icmp_seq=14 ttl=113 time=72.0 ms
2020-07-25 12:08:46 64 bytes from 8.8.8.8: icmp_seq=15 ttl=113 time=84.8 ms
2020-07-25 12:09:46 64 bytes from 8.8.8.8: icmp_seq=16 ttl=113 time=145 ms
2020-07-25 12:10:46 64 bytes from 8.8.8.8: icmp_seq=17 ttl=113 time=160 ms
2020-07-25 12:11:46 64 bytes from 8.8.8.8: icmp_seq=18 ttl=113 time=65.4 ms
2020-07-25 12:12:47 64 bytes from 8.8.8.8: icmp_seq=19 ttl=113 time=380 ms
2020-07-25 12:13:46 64 bytes from 8.8.8.8: icmp_seq=20 ttl=113 time=63.6 ms
2020-07-25 12:14:46 64 bytes from 8.8.8.8: icmp_seq=21 ttl=113 time=98.4 ms
2020-07-25 12:15:47 64 bytes from 8.8.8.8: icmp_seq=22 ttl=113 time=106 ms
2020-07-25 12:16:47 64 bytes from 8.8.8.8: icmp_seq=23 ttl=113 time=84.4 ms
2020-07-25 12:17:47 64 bytes from 8.8.8.8: icmp_seq=24 ttl=113 time=81.9 ms
2020-07-25 12:18:47 64 bytes from 8.8.8.8: icmp_seq=25 ttl=113 time=108 ms
2020-07-25 12:19:47 64 bytes from 8.8.8.8: icmp_seq=26 ttl=113 time=536 ms
2020-07-25 12:20:47 64 bytes from 8.8.8.8: icmp_seq=27 ttl=113 time=67.9 ms
2020-07-25 12:21:47 64 bytes from 8.8.8.8: icmp_seq=28 ttl=113 time=87.4 ms
2020-07-25 12:22:47 64 bytes from 8.8.8.8: icmp_seq=29 ttl=113 time=98.1 ms
2020-07-25 12:23:47 64 bytes from 8.8.8.8: icmp_seq=30 ttl=113 time=117 ms
2020-07-25 12:24:47 64 bytes from 8.8.8.8: icmp_seq=31 ttl=113 time=103 ms
2020-07-25 12:25:47 64 bytes from 8.8.8.8: icmp_seq=32 ttl=113 time=87.7 ms
2020-07-25 12:26:47 64 bytes from 8.8.8.8: icmp_seq=33 ttl=113 time=141 ms
2020-07-25 12:27:47 64 bytes from 8.8.8.8: icmp_seq=34 ttl=113 time=95.9 ms
2020-07-25 12:28:47 64 bytes from 8.8.8.8: icmp_seq=35 ttl=113 time=186 ms
2020-07-25 12:29:48 64 bytes from 8.8.8.8: icmp_seq=36 ttl=113 time=647 ms
2020-07-25 12:30:48 64 bytes from 8.8.8.8: icmp_seq=37 ttl=113 time=301 ms
2020-07-25 12:31:48 64 bytes from 8.8.8.8: icmp_seq=38 ttl=113 time=395 ms
2020-07-25 12:32:47 64 bytes from 8.8.8.8: icmp_seq=39 ttl=113 time=112 ms
2020-07-25 12:33:47 64 bytes from 8.8.8.8: icmp_seq=40 ttl=113 time=74.7 ms
2020-07-25 12:34:48 64 bytes from 8.8.8.8: icmp_seq=41 ttl=113 time=186 ms
2020-07-25 12:35:47 64 bytes from 8.8.8.8: icmp_seq=42 ttl=113 time=100 ms
2020-07-25 12:36:48 64 bytes from 8.8.8.8: icmp_seq=43 ttl=113 time=157 ms
2020-07-25 12:37:48 64 bytes from 8.8.8.8: icmp_seq=44 ttl=113 time=168 ms
2020-07-25 12:38:48 64 bytes from 8.8.8.8: icmp_seq=45 ttl=113 time=91.3 ms
2020-07-25 12:39:48 64 bytes from 8.8.8.8: icmp_seq=46 ttl=113 time=66.0 ms
2020-07-25 12:40:48 64 bytes from 8.8.8.8: icmp_seq=47 ttl=113 time=310 ms
2020-07-25 12:41:48 64 bytes from 8.8.8.8: icmp_seq=48 ttl=113 time=234 ms
2020-07-25 12:42:48 64 bytes from 8.8.8.8: icmp_seq=49 ttl=113 time=468 ms
2020-07-25 12:43:48 64 bytes from 8.8.8.8: icmp_seq=50 ttl=113 time=101 ms
2020-07-25 12:44:48 64 bytes from 8.8.8.8: icmp_seq=51 ttl=113 time=576 ms
2020-07-25 12:45:49 64 bytes from 8.8.8.8: icmp_seq=52 ttl=113 time=684 ms
2020-07-25 12:46:48 64 bytes from 8.8.8.8: icmp_seq=53 ttl=113 time=205 ms
2020-07-25 12:47:48 64 bytes from 8.8.8.8: icmp_seq=54 ttl=113 time=568 ms
2020-07-25 12:48:48 64 bytes from 8.8.8.8: icmp_seq=55 ttl=113 time=113 ms
2020-07-25 12:49:48 64 bytes from 8.8.8.8: icmp_seq=56 ttl=113 time=80.2 ms
2020-07-25 12:50:48 64 bytes from 8.8.8.8: icmp_seq=57 ttl=113 time=80.9 ms
2020-07-25 12:51:48 64 bytes from 8.8.8.8: icmp_seq=58 ttl=113 time=146 ms
2020-07-25 12:52:49 64 bytes from 8.8.8.8: icmp_seq=59 ttl=113 time=1087 ms
2020-07-25 12:53:48 64 bytes from 8.8.8.8: icmp_seq=60 ttl=113 time=94.5 ms
2020-07-25 12:54:48 64 bytes from 8.8.8.8: icmp_seq=61 ttl=113 time=84.5 ms
2020-07-25 12:55:48 64 bytes from 8.8.8.8: icmp_seq=62 ttl=113 time=78.2 ms
2020-07-25 12:56:48 64 bytes from 8.8.8.8: icmp_seq=63 ttl=113 time=106 ms
2020-07-25 12:57:48 64 bytes from 8.8.8.8: icmp_seq=64 ttl=113 time=74.2 ms
2020-07-25 12:58:48 64 bytes from 8.8.8.8: icmp_seq=65 ttl=113 time=61.4 ms
2020-07-25 12:59:48 64 bytes from 8.8.8.8: icmp_seq=66 ttl=113 time=103 ms
2020-07-25 13:00:48 64 bytes from 8.8.8.8: icmp_seq=67 ttl=113 time=92.4 ms
2020-07-25 13:01:48 64 bytes from 8.8.8.8: icmp_seq=68 ttl=113 time=78.4 ms
2020-07-25 13:02:48 64 bytes from 8.8.8.8: icmp_seq=69 ttl=113 time=74.3 ms
2020-07-25 13:03:48 64 bytes from 8.8.8.8: icmp_seq=70 ttl=113 time=62.0 ms
2020-07-25 13:04:48 64 bytes from 8.8.8.8: icmp_seq=71 ttl=113 time=95.0 ms
2020-07-25 13:05:48 64 bytes from 8.8.8.8: icmp_seq=72 ttl=113 time=278 ms
2020-07-25 13:06:48 64 bytes from 8.8.8.8: icmp_seq=73 ttl=113 time=134 ms
2020-07-25 13:07:48 64 bytes from 8.8.8.8: icmp_seq=74 ttl=113 time=243 ms
2020-07-25 13:08:48 64 bytes from 8.8.8.8: icmp_seq=75 ttl=113 time=148 ms
2020-07-25 13:09:48 64 bytes from 8.8.8.8: icmp_seq=76 ttl=113 time=118 ms
2020-07-25 13:10:48 64 bytes from 8.8.8.8: icmp_seq=77 ttl=113 time=393 ms
2020-07-25 13:11:48 64 bytes from 8.8.8.8: icmp_seq=78 ttl=113 time=71.3 ms
2020-07-25 13:12:48 64 bytes from 8.8.8.8: icmp_seq=79 ttl=113 time=109 ms
2020-07-25 13:13:48 64 bytes from 8.8.8.8: icmp_seq=80 ttl=113 time=101 ms
2020-07-25 13:14:48 64 bytes from 8.8.8.8: icmp_seq=81 ttl=113 time=63.3 ms
2020-07-25 13:15:48 64 bytes from 8.8.8.8: icmp_seq=82 ttl=113 time=109 ms
2020-07-25 13:16:48 64 bytes from 8.8.8.8: icmp_seq=83 ttl=113 time=70.2 ms
